,Kline open time,Open price,High price,Low price,Close price,Volume
0,2023-02-25 00:00:00,23213.62000000,23239.25000000,23062.30000000,23102.59000000,9117.39502000
1,2023-02-25 01:00:00,23103.97000000,23171.18000000,22974.30000000,23119.86000000,8932.34811000
2,2023-02-25 02:00:00,23119.86000000,23209.42000000,23030.00000000,23185.29000000,7237.46652000
3,2023-02-25 03:00:00,23184.04000000,23203.93000000,23108.77000000,23165.61000000,7550.43072000
4,2023-02-25 04:00:00,23165.61000000,23207.71000000,23132.96000000,23182.56000000,5200.82092000
5,2023-02-25 05:00:00,23182.56000000,23219.13000000,23050.00000000,23085.01000000,8295.95935000
6,2023-02-25 06:00:00,23085.01000000,23128.04000000,23045.33000000,23077.64000000,5663.92108000
7,2023-02-25 07:00:00,23077.12000000,23129.65000000,23055.02000000,23127.22000000,5954.64940000
8,2023-02-25 08:00:00,23127.73000000,23129.10000000,23023.23000000,23040.57000000,7852.03931000
9,2023-02-25 09:00:00,23040.57000000,23106.35000000,23038.34000000,23088.60000000,5117.84008000
10,2023-02-25 10:00:00,23089.06000000,23123.70000000,23069.03000000,23117.16000000,5883.54174000
11,2023-02-25 11:00:00,23117.10000000,23158.16000000,23096.99000000,23100.98000000,6641.01180000
12,2023-02-25 12:00:00,23101.27000000,23122.93000000,23000.00000000,23059.24000000,9709.43751000
13,2023-02-25 13:00:00,23059.24000000,23066.59000000,22925.22000000,22931.05000000,9819.98539000
14,2023-02-25 14:00:00,22931.05000000,23014.92000000,22906.50000000,22983.85000000,9336.30938000
15,2023-02-25 15:00:00,22983.85000000,23021.36000000,22858.35000000,23018.34000000,12059.33362000
16,2023-02-25 16:00:00,23017.47000000,23086.00000000,22990.33000000,23004.12000000,8502.57336000
17,2023-02-25 17:00:00,23003.34000000,23049.00000000,22976.29000000,23001.87000000,6922.17007000
18,2023-02-25 18:00:00,23001.87000000,23033.44000000,22970.17000000,23006.18000000,5878.98993000
19,2023-02-25 19:00:00,23006.18000000,23086.29000000,22995.04000000,23012.55000000,8810.57242000
20,2023-02-25 20:00:00,23012.95000000,23052.29000000,23002.48000000,23042.52000000,5784.38417000
21,2023-02-25 21:00:00,23042.05000000,23051.31000000,22969.31000000,22979.30000000,8262.51610000
22,2023-02-25 22:00:00,22979.30000000,23017.11000000,22912.10000000,22983.05000000,9127.43252000
23,2023-02-25 23:00:00,22983.78000000,22999.35000000,22722.00000000,22922.58000000,13157.97436000
24,2023-02-26 00:00:00,22923.32000000,22961.95000000,22847.15000000,22934.42000000,8826.86618000
25,2023-02-26 01:00:00,22933.68000000,23172.00000000,22901.88000000,23118.73000000,9438.77096000
26,2023-02-26 02:00:00,23117.99000000,23185.99000000,23094.80000000,23157.07000000,7514.27973000
27,2023-02-26 03:00:00,23157.07000000,23166.91000000,23080.09000000,23097.97000000,5757.94610000
28,2023-02-26 04:00:00,23097.25000000,23126.88000000,23068.51000000,23112.70000000,4418.31433000
29,2023-02-26 05:00:00,23112.70000000,23249.99000000,23059.18000000,23236.01000000,7998.89454000
30,2023-02-26 06:00:00,23237.29000000,23250.00000000,23184.10000000,23214.53000000,7368.87100000
31,2023-02-26 07:00:00,23214.53000000,23227.17000000,23152.35000000,23189.27000000,5521.98472000
32,2023-02-26 08:00:00,23189.59000000,23202.00000000,23125.00000000,23127.06000000,5114.20004000
33,2023-02-26 09:00:00,23126.44000000,23171.00000000,23090.00000000,23167.40000000,6005.63459000
34,2023-02-26 10:00:00,23167.72000000,23209.96000000,23138.40000000,23154.57000000,5949.77547000
35,2023-02-26 11:00:00,23154.57000000,23175.36000000,23112.35000000,23151.95000000,5332.56927000
36,2023-02-26 12:00:00,23152.39000000,23293.97000000,23150.33000000,23279.50000000,10321.21639000
37,2023-02-26 13:00:00,23278.19000000,23282.25000000,23207.19000000,23236.81000000,6026.86510000
38,2023-02-26 14:00:00,23236.91000000,23260.00000000,23200.03000000,23253.44000000,6205.42512000
39,2023-02-26 15:00:00,23253.44000000,23280.84000000,23126.47000000,23161.99000000,9892.38047000
40,2023-02-26 16:00:00,23162.46000000,23219.31000000,23137.00000000,23214.15000000,6263.42747000
41,2023-02-26 17:00:00,23213.15000000,23331.26000000,23180.02000000,23193.65000000,12352.14292000
42,2023-02-26 18:00:00,23194.36000000,23250.00000000,23175.42000000,23247.23000000,7030.41686000
43,2023-02-26 19:00:00,23247.96000000,23256.65000000,23164.04000000,23184.92000000,5966.16209000
44,2023-02-26 20:00:00,23184.92000000,23244.60000000,23137.00000000,23239.54000000,5899.16759000
45,2023-02-26 21:00:00,23239.54000000,23539.94000000,23221.82000000,23486.43000000,17210.95785000
46,2023-02-26 22:00:00,23487.30000000,23544.93000000,23366.87000000,23499.33000000,13147.15631000
47,2023-02-26 23:00:00,23499.33000000,23689.99000000,23461.89000000,23639.68000000,15255.14388000
48,2023-02-27 00:00:00,23639.68000000,23653.00000000,23550.75000000,23560.60000000,8266.59838000
49,2023-02-27 01:00:00,23560.61000000,23595.76000000,23323.42000000,23476.41000000,12914.25593000
50,2023-02-27 02:00:00,23477.14000000,23637.88000000,23455.00000000,23554.85000000,12104.22981000
51,2023-02-27 03:00:00,23554.85000000,23567.69000000,23451.66000000,23492.64000000,7993.69860000
52,2023-02-27 04:00:00,23492.15000000,23563.00000000,23432.76000000,23552.76000000,7112.75383000
53,2023-02-27 05:00:00,23553.52000000,23644.65000000,23522.72000000,23558.64000000,7388.93825000
54,2023-02-27 06:00:00,23558.64000000,23642.00000000,23540.74000000,23551.62000000,8297.11995000
55,2023-02-27 07:00:00,23551.99000000,23561.34000000,23463.47000000,23491.46000000,7628.19288000
56,2023-02-27 08:00:00,23490.81000000,23509.94000000,23346.16000000,23391.52000000,9923.43017000
57,2023-02-27 09:00:00,23391.13000000,23435.93000000,23370.34000000,23405.39000000,6582.17285000
58,2023-02-27 10:00:00,23405.82000000,23456.85000000,23401.55000000,23423.31000000,6150.15472000
59,2023-02-27 11:00:00,23423.88000000,23455.31000000,23340.00000000,23358.91000000,9430.35631000
60,2023-02-27 12:00:00,23359.32000000,23439.76000000,23332.65000000,23389.37000000,7028.65862000
61,2023-02-27 13:00:00,23388.94000000,23420.00000000,23348.74000000,23378.79000000,6089.32626000
62,2023-02-27 14:00:00,23378.79000000,23448.43000000,23369.36000000,23428.87000000,5947.51276000
63,2023-02-27 15:00:00,23428.87000000,23440.94000000,23379.25000000,23403.18000000,6925.01687000
64,2023-02-27 16:00:00,23403.18000000,23800.45000000,23397.35000000,23703.01000000,25039.87095000
65,2023-02-27 17:00:00,23704.29000000,23862.29000000,23675.50000000,23803.46000000,22864.22692000
66,2023-02-27 18:00:00,23803.46000000,23897.99000000,23465.10000000,23559.40000000,28786.91218000
67,2023-02-27 19:00:00,23557.66000000,23618.30000000,23159.33000000,23391.49000000,29121.51151000
68,2023-02-27 20:00:00,23391.55000000,23425.00000000,23266.66000000,23334.40000000,13278.02322000
69,2023-02-27 21:00:00,23333.49000000,23370.00000000,23150.00000000,23288.77000000,16374.33712000
70,2023-02-27 22:00:00,23288.55000000,23360.00000000,23218.56000000,23276.35000000,12682.72730000
71,2023-02-27 23:00:00,23276.34000000,23329.83000000,23106.77000000,23321.37000000,14992.86572000
72,2023-02-28 00:00:00,23320.38000000,23397.34000000,23294.47000000,23381.38000000,7859.07628000
73,2023-02-28 01:00:00,23381.38000000,23557.79000000,23361.07000000,23482.13000000,8556.59800000
74,2023-02-28 02:00:00,23481.28000000,23582.98000000,23448.20000000,23492.09000000,7652.60463000
75,2023-02-28 03:00:00,23492.09000000,23549.99000000,23409.79000000,23420.55000000,8213.50429000
76,2023-02-28 04:00:00,23420.55000000,23460.01000000,23349.57000000,23433.16000000,6764.46987000
77,2023-02-28 05:00:00,23433.16000000,23475.73000000,23386.79000000,23441.76000000,5375.65079000
78,2023-02-28 06:00:00,23441.76000000,23526.00000000,23436.12000000,23467.52000000,5543.48447000
79,2023-02-28 07:00:00,23467.01000000,23470.44000000,23386.31000000,23415.00000000,6494.24434000
80,2023-02-28 08:00:00,23414.64000000,23447.76000000,23364.01000000,23378.45000000,5809.14462000
81,2023-02-28 09:00:00,23377.69000000,23414.34000000,23362.25000000,23392.30000000,5199.44704000
82,2023-02-28 10:00:00,23391.69000000,23397.58000000,23212.80000000,23236.68000000,11630.46610000
83,2023-02-28 11:00:00,23235.63000000,23302.94000000,23200.00000000,23264.21000000,9632.76893000
84,2023-02-28 12:00:00,23263.30000000,23321.76000000,23244.21000000,23267.79000000,6848.87325000
85,2023-02-28 13:00:00,23268.43000000,23391.03000000,23253.50000000,23363.90000000,8325.65430000
86,2023-02-28 14:00:00,23363.90000000,23421.98000000,23335.47000000,23392.69000000,8271.20474000
87,2023-02-28 15:00:00,23391.96000000,23506.11000000,23385.29000000,23454.54000000,11972.91998000
88,2023-02-28 16:00:00,23454.01000000,23487.78000000,23368.79000000,23403.17000000,11459.31902000
89,2023-02-28 17:00:00,23403.17000000,23579.12000000,23315.42000000,23425.94000000,22722.18937000
90,2023-02-28 18:00:00,23425.19000000,23546.32000000,23403.45000000,23518.30000000,22232.18293000
91,2023-02-28 19:00:00,23519.08000000,23600.00000000,23426.47000000,23456.05000000,15181.60413000
92,2023-02-28 20:00:00,23456.05000000,23558.34000000,23447.50000000,23526.54000000,10063.01586000
93,2023-02-28 21:00:00,23525.90000000,23550.00000000,23436.88000000,23481.63000000,10634.98137000
94,2023-02-28 22:00:00,23481.63000000,23492.84000000,23205.06000000,23264.36000000,18237.24695000
95,2023-02-28 23:00:00,23263.38000000,23343.55000000,23166.35000000,23272.05000000,15233.07563000
96,2023-03-01 00:00:00,23270.59000000,23277.98000000,23020.97000000,23139.89000000,19752.93941000
97,2023-03-01 01:00:00,23138.89000000,23240.82000000,23094.69000000,23161.38000000,9845.54159000
98,2023-03-01 02:00:00,23160.47000000,23199.96000000,23098.35000000,23141.57000000,8697.06996000
99,2023-03-01 03:00:00,23141.57000000,23219.99000000,23020.03000000,23101.00000000,12736.94918000
100,2023-03-01 04:00:00,23101.00000000,23296.94000000,23075.14000000,23245.96000000,11574.17720000
101,2023-03-01 05:00:00,23245.96000000,23336.46000000,23234.20000000,23331.21000000,7905.82139000
102,2023-03-01 06:00:00,23332.57000000,23498.00000000,23305.97000000,23441.14000000,14946.69431000
103,2023-03-01 07:00:00,23440.37000000,23847.00000000,23425.44000000,23794.48000000,15445.26401000
104,2023-03-01 08:00:00,23794.48000000,23821.56000000,23631.97000000,23694.17000000,12473.00946000
105,2023-03-01 09:00:00,23695.14000000,23803.39000000,23666.00000000,23752.75000000,11365.96869000
106,2023-03-01 10:00:00,23752.75000000,23762.22000000,23681.00000000,23716.06000000,10152.89081000
107,2023-03-01 11:00:00,23716.06000000,24000.00000000,23681.81000000,23867.78000000,15049.10338000
108,2023-03-01 12:00:00,23869.01000000,23907.68000000,23725.07000000,23756.14000000,13185.74931000
109,2023-03-01 13:00:00,23755.74000000,23787.46000000,23673.44000000,23777.62000000,9259.78151000
110,2023-03-01 14:00:00,23777.62000000,23788.40000000,23700.00000000,23739.17000000,8099.11946000
111,2023-03-01 15:00:00,23739.87000000,23820.51000000,23701.09000000,23722.60000000,9882.62622000
112,2023-03-01 16:00:00,23722.60000000,23735.17000000,23616.45000000,23689.45000000,12613.43277000
113,2023-03-01 17:00:00,23689.97000000,23888.00000000,23570.00000000,23679.86000000,23100.28180000
114,2023-03-01 18:00:00,23679.86000000,23770.00000000,23550.80000000,23711.09000000,25931.50196000
115,2023-03-01 19:00:00,23711.09000000,23746.24000000,23555.06000000,23691.90000000,20056.88622000
116,2023-03-01 20:00:00,23692.54000000,23744.68000000,23669.30000000,23704.68000000,11849.32755000
117,2023-03-01 21:00:00,23704.68000000,23724.82000000,23646.73000000,23690.88000000,9019.93201000
118,2023-03-01 22:00:00,23690.88000000,23695.57000000,23328.16000000,23355.14000000,18614.35177000
119,2023-03-01 23:00:00,23354.03000000,23471.62000000,23300.00000000,23421.23000000,15139.12216000
120,2023-03-02 00:00:00,23421.23000000,23593.32000000,23368.41000000,23553.73000000,10927.13943000
121,2023-03-02 01:00:00,23553.94000000,23579.52000000,23440.39000000,23531.94000000,7214.32670000
122,2023-03-02 02:00:00,23531.41000000,23674.60000000,23501.20000000,23628.97000000,8743.96007000
123,2023-03-02 03:00:00,23629.76000000,23796.93000000,23595.11000000,23606.95000000,12203.50378000
124,2023-03-02 04:00:00,23606.31000000,23635.87000000,23445.63000000,23513.50000000,11886.61896000
125,2023-03-02 05:00:00,23514.29000000,23543.63000000,23448.92000000,23494.47000000,7889.41687000
126,2023-03-02 06:00:00,23494.47000000,23513.49000000,23423.17000000,23494.29000000,6939.12130000
127,2023-03-02 07:00:00,23494.29000000,23546.82000000,23469.43000000,23536.33000000,4693.64663000
128,2023-03-02 08:00:00,23536.34000000,23544.76000000,23410.65000000,23445.71000000,6316.91756000
129,2023-03-02 09:00:00,23445.48000000,23474.35000000,23374.46000000,23437.86000000,8081.01585000
130,2023-03-02 10:00:00,23437.86000000,23448.08000000,23335.41000000,23391.87000000,8862.36324000
131,2023-03-02 11:00:00,23391.87000000,23466.68000000,23347.76000000,23443.67000000,9464.04322000
132,2023-03-02 12:00:00,23443.67000000,23468.50000000,23386.45000000,23400.39000000,6826.56119000
133,2023-03-02 13:00:00,23399.85000000,23419.66000000,23337.37000000,23375.64000000,8741.26195000
134,2023-03-02 14:00:00,23375.22000000,23429.83000000,23359.24000000,23414.73000000,6999.04416000
135,2023-03-02 15:00:00,23414.73000000,23434.26000000,23319.00000000,23355.54000000,10609.32723000
136,2023-03-02 16:00:00,23354.61000000,23412.00000000,23236.00000000,23308.95000000,17949.99508000
137,2023-03-02 17:00:00,23309.98000000,23349.21000000,23195.90000000,23305.46000000,19651.20803000
138,2023-03-02 18:00:00,23305.46000000,23383.83000000,23274.08000000,23361.11000000,15400.28680000
139,2023-03-02 19:00:00,23361.10000000,23387.84000000,23250.24000000,23279.98000000,11198.50222000
140,2023-03-02 20:00:00,23279.45000000,23319.36000000,23231.29000000,23268.91000000,9066.42684000
141,2023-03-02 21:00:00,23269.02000000,23458.94000000,23254.31000000,23441.14000000,12172.80560000
142,2023-03-02 22:00:00,23441.14000000,23507.97000000,23388.76000000,23463.99000000,14125.24813000
143,2023-03-02 23:00:00,23463.40000000,23567.52000000,23425.09000000,23467.06000000,12613.16616000
144,2023-03-03 00:00:00,23467.64000000,23474.09000000,23386.44000000,23408.65000000,6454.34131000
145,2023-03-03 01:00:00,23409.47000000,23557.01000000,23408.65000000,23460.97000000,6018.14551000
146,2023-03-03 02:00:00,23460.27000000,23504.01000000,23429.32000000,23465.32000000,5152.48457000
147,2023-03-03 03:00:00,23465.32000000,23476.95000000,23398.85000000,23418.50000000,5032.12995000
148,2023-03-03 04:00:00,23417.58000000,23425.70000000,21971.13000000,22150.31000000,58703.56909000
149,2023-03-03 05:00:00,22150.31000000,22454.94000000,22099.18000000,22348.57000000,27017.16031000
150,2023-03-03 06:00:00,22347.51000000,22400.87000000,22276.90000000,22319.69000000,14249.44828000
151,2023-03-03 07:00:00,22319.69000000,22393.33000000,22251.08000000,22376.50000000,10661.47999000
152,2023-03-03 08:00:00,22376.46000000,22411.36000000,22329.14000000,22341.80000000,9261.94983000
153,2023-03-03 09:00:00,22341.80000000,22402.25000000,22325.81000000,22378.73000000,9627.66386000
154,2023-03-03 10:00:00,22379.01000000,22404.70000000,22332.03000000,22360.78000000,9973.58999000
155,2023-03-03 11:00:00,22360.78000000,22453.88000000,22354.36000000,22430.33000000,10403.79747000
156,2023-03-03 12:00:00,22430.33000000,22479.97000000,22346.84000000,22368.54000000,9762.17569000
157,2023-03-03 13:00:00,22368.54000000,22393.65000000,22339.26000000,22351.43000000,6371.83274000
158,2023-03-03 14:00:00,22352.09000000,22367.53000000,22300.14000000,22342.92000000,7581.26516000
159,2023-03-03 15:00:00,22343.06000000,22370.00000000,22323.16000000,22354.00000000,8263.56857000
160,2023-03-03 16:00:00,22353.46000000,22428.34000000,22172.65000000,22402.80000000,17076.83237000
161,2023-03-03 17:00:00,22402.79000000,22498.99000000,22361.02000000,22376.00000000,18666.58650000
162,2023-03-03 18:00:00,22377.34000000,22417.48000000,22228.99000000,22336.33000000,19801.36428000
163,2023-03-03 19:00:00,22335.84000000,22382.14000000,22322.00000000,22374.15000000,9549.69645000
164,2023-03-03 20:00:00,22375.36000000,22448.25000000,22366.26000000,22413.17000000,10207.73624000
165,2023-03-03 21:00:00,22413.38000000,22422.91000000,22229.25000000,22313.20000000,14044.11611000
166,2023-03-03 22:00:00,22313.20000000,22397.76000000,22289.84000000,22358.48000000,8452.36394000
167,2023-03-03 23:00:00,22357.83000000,22378.22000000,22274.00000000,22308.16000000,8238.69603000
168,2023-03-04 00:00:00,22307.08000000,22316.15000000,22147.00000000,22239.92000000,14773.22101000
169,2023-03-04 01:00:00,22239.92000000,22338.75000000,22224.68000000,22320.99000000,5433.81752000
170,2023-03-04 02:00:00,22320.99000000,22377.26000000,22313.17000000,22354.34000000,6800.13647000
171,2023-03-04 03:00:00,22354.34000000,22392.17000000,22330.01000000,22368.49000000,5359.40241000
172,2023-03-04 04:00:00,22369.11000000,22392.11000000,22336.00000000,22342.01000000,4859.54160000
173,2023-03-04 05:00:00,22342.39000000,22359.39000000,22333.78000000,22339.87000000,2961.25760000
174,2023-03-04 06:00:00,22339.87000000,22354.55000000,22323.05000000,22346.66000000,3912.61644000
175,2023-03-04 07:00:00,22346.65000000,22368.00000000,22325.90000000,22343.94000000,4423.52645000
176,2023-03-04 08:00:00,22343.94000000,22344.88000000,22269.94000000,22328.18000000,5575.87165000
177,2023-03-04 09:00:00,22328.18000000,22410.00000000,22313.21000000,22364.69000000,6772.60746000
178,2023-03-04 10:00:00,22364.69000000,22378.23000000,22351.00000000,22359.09000000,3936.88885000
179,2023-03-04 11:00:00,22359.44000000,22363.68000000,22331.78000000,22341.21000000,4199.25017000
180,2023-03-04 12:00:00,22341.55000000,22376.97000000,22339.51000000,22350.97000000,3587.04286000
181,2023-03-04 13:00:00,22350.72000000,22357.68000000,22322.30000000,22332.76000000,4403.12693000
182,2023-03-04 14:00:00,22332.84000000,22358.30000000,22331.89000000,22349.46000000,3421.02678000
183,2023-03-04 15:00:00,22349.46000000,22398.00000000,22338.84000000,22385.31000000,5043.61663000
184,2023-03-04 16:00:00,22385.31000000,22388.22000000,22355.37000000,22355.80000000,4202.97939000
185,2023-03-04 17:00:00,22355.80000000,22368.00000000,22331.13000000,22342.79000000,4918.68309000
186,2023-03-04 18:00:00,22343.18000000,22352.48000000,22307.98000000,22317.87000000,5082.71880000
187,2023-03-04 19:00:00,22317.38000000,22347.93000000,22293.05000000,22324.86000000,5340.06662000
188,2023-03-04 20:00:00,22324.90000000,22333.97000000,22301.85000000,22307.12000000,3412.49485000
189,2023-03-04 21:00:00,22306.85000000,22332.00000000,22245.43000000,22320.97000000,4645.85724000
190,2023-03-04 22:00:00,22320.66000000,22326.20000000,22227.20000000,22250.78000000,5085.56443000
191,2023-03-04 23:00:00,22250.67000000,22265.00000000,22184.00000000,22250.34000000,8543.67924000
192,2023-03-05 00:00:00,22250.33000000,22251.61000000,22157.08000000,22213.65000000,9870.41959000
193,2023-03-05 01:00:00,22213.65000000,22359.00000000,22202.00000000,22305.98000000,7313.93543000
194,2023-03-05 02:00:00,22306.45000000,22353.20000000,22290.78000000,22346.57000000,4385.20681000
195,2023-03-05 03:00:00,22346.57000000,22389.32000000,22313.41000000,22379.25000000,5458.32443000
196,2023-03-05 04:00:00,22379.83000000,22662.09000000,22348.00000000,22591.68000000,19036.63222000
197,2023-03-05 05:00:00,22591.14000000,22612.84000000,22189.22000000,22360.82000000,16198.56489000
198,2023-03-05 06:00:00,22360.82000000,22441.05000000,22356.50000000,22387.02000000,7129.15803000
199,2023-03-05 07:00:00,22387.02000000,22470.93000000,22378.18000000,22440.73000000,6705.11842000
200,2023-03-05 08:00:00,22440.73000000,22446.56000000,22391.18000000,22418.99000000,3884.50230000
201,2023-03-05 09:00:00,22419.32000000,22427.00000000,22401.54000000,22415.73000000,3596.06691000
202,2023-03-05 10:00:00,22415.76000000,22421.21000000,22365.26000000,22375.70000000,5114.22735000
203,2023-03-05 11:00:00,22375.70000000,22399.45000000,22328.00000000,22342.71000000,5206.97415000
204,2023-03-05 12:00:00,22342.09000000,22398.28000000,22316.63000000,22368.47000000,5240.48890000
205,2023-03-05 13:00:00,22369.14000000,22448.80000000,22363.27000000,22410.83000000,5446.74669000
206,2023-03-05 14:00:00,22410.83000000,22422.54000000,22381.00000000,22389.77000000,4195.79843000
207,2023-03-05 15:00:00,22390.12000000,22444.00000000,22388.57000000,22420.34000000,4665.11241000
208,2023-03-05 16:00:00,22419.89000000,22494.96000000,22418.02000000,22465.77000000,7748.08011000
209,2023-03-05 17:00:00,22465.77000000,22478.87000000,22417.01000000,22432.46000000,5437.93651000
210,2023-03-05 18:00:00,22431.75000000,22470.70000000,22421.50000000,22436.18000000,4576.90893000
211,2023-03-05 19:00:00,22436.70000000,22460.07000000,22421.28000000,22442.92000000,4436.70450000
212,2023-03-05 20:00:00,22442.92000000,22455.00000000,22419.82000000,22427.47000000,3280.75121000
213,2023-03-05 21:00:00,22427.47000000,22449.51000000,22422.02000000,22429.26000000,3058.34398000
214,2023-03-05 22:00:00,22428.98000000,22450.00000000,22374.60000000,22403.45000000,5493.79210000
215,2023-03-05 23:00:00,22403.45000000,22425.00000000,22395.80000000,22409.05000000,3495.35861000
216,2023-03-06 00:00:00,22408.58000000,22560.00000000,22331.00000000,22483.46000000,11941.94716000
217,2023-03-06 01:00:00,22483.46000000,22486.86000000,22380.00000000,22433.00000000,5630.39284000
218,2023-03-06 02:00:00,22432.48000000,22462.22000000,22361.75000000,22430.24000000,7863.82678000
219,2023-03-06 03:00:00,22430.24000000,22470.08000000,22361.43000000,22446.48000000,6995.28350000
220,2023-03-06 04:00:00,22446.48000000,22508.00000000,22322.34000000,22379.24000000,13476.08464000
221,2023-03-06 05:00:00,22378.49000000,22405.94000000,22258.00000000,22391.58000000,13345.40628000
222,2023-03-06 06:00:00,22391.12000000,22417.29000000,22368.35000000,22387.19000000,4454.02779000
223,2023-03-06 07:00:00,22387.19000000,22399.60000000,22334.06000000,22342.63000000,5464.70816000
224,2023-03-06 08:00:00,22342.63000000,22372.32000000,22313.94000000,22370.18000000,5278.67525000
225,2023-03-06 09:00:00,22369.79000000,22436.00000000,22364.80000000,22405.93000000,4976.03351000
226,2023-03-06 10:00:00,22406.59000000,22434.00000000,22385.12000000,22392.74000000,5121.62517000
227,2023-03-06 11:00:00,22392.74000000,22450.00000000,22356.08000000,22413.23000000,8219.82713000
228,2023-03-06 12:00:00,22413.23000000,22421.30000000,22364.07000000,22403.68000000,6645.55743000
229,2023-03-06 13:00:00,22403.09000000,22414.00000000,22371.00000000,22399.78000000,6252.80739000
230,2023-03-06 14:00:00,22399.78000000,22402.63000000,22355.00000000,22379.57000000,7025.94946000
231,2023-03-06 15:00:00,22379.95000000,22413.54000000,22357.08000000,22397.42000000,6275.93365000
232,2023-03-06 16:00:00,22397.72000000,22487.99000000,22387.01000000,22439.77000000,10229.51494000
233,2023-03-06 17:00:00,22440.32000000,22483.92000000,22403.20000000,22450.00000000,11368.76483000
234,2023-03-06 18:00:00,22449.46000000,22602.19000000,22432.07000000,22553.42000000,16288.43096000
235,2023-03-06 19:00:00,22554.43000000,22586.98000000,22465.60000000,22524.46000000,13401.27685000
236,2023-03-06 20:00:00,22524.46000000,22536.07000000,22470.89000000,22481.63000000,7812.16565000
237,2023-03-06 21:00:00,22481.63000000,22539.68000000,22465.00000000,22504.09000000,8130.25619000
238,2023-03-06 22:00:00,22504.08000000,22512.72000000,22358.00000000,22393.35000000,15939.35736000
239,2023-03-06 23:00:00,22393.35000000,22416.41000000,22331.00000000,22352.17000000,9704.53262000
240,2023-03-07 00:00:00,22352.17000000,22439.99000000,22320.01000000,22408.53000000,6259.16469000
241,2023-03-07 01:00:00,22408.53000000,22450.00000000,22407.08000000,22433.65000000,4722.66921000
242,2023-03-07 02:00:00,22433.65000000,22446.09000000,22390.07000000,22410.00000000,6363.77691000
243,2023-03-07 03:00:00,22409.41000000,22428.00000000,22377.69000000,22415.92000000,6254.62047000
244,2023-03-07 04:00:00,22415.54000000,22508.88000000,22411.80000000,22484.80000000,8865.01381000
245,2023-03-07 05:00:00,22484.80000000,22509.99000000,22452.48000000,22497.86000000,5734.12894000
246,2023-03-07 06:00:00,22497.87000000,22557.91000000,22445.22000000,22460.54000000,7212.57315000
247,2023-03-07 07:00:00,22460.99000000,22479.80000000,22453.98000000,22474.36000000,4032.26352000
248,2023-03-07 08:00:00,22474.36000000,22479.85000000,22443.73000000,22460.67000000,4659.12544000
249,2023-03-07 09:00:00,22460.09000000,22461.31000000,22408.09000000,22438.52000000,6458.64388000
